2022-05-27 15:54:50,660 INFO  Logger.cs: 70 - 
2022-05-27 16:36:46,717 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-05-27 16:36:46,723 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-05-27 16:36:46,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-05-27 16:36:46,726 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-05-27 16:36:46,846 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-05-27 16:36:46,848 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-05-27 16:36:46,849 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-05-27 16:36:46,849 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-05-27 16:36:47,446 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2022-05-27 16:36:47,450 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-05-27 16:36:47,451 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2022-05-27 16:36:47,451 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-05-27 16:36:47,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-05-27 16:36:47,452 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-05-27 16:36:47,543 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-05-27 16:36:47,544 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-05-27 16:36:47,544 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-05-27 16:36:47,544 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-05-27 16:36:47,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-05-27 16:36:48,010 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2022-05-27 16:36:48,017 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-05-27 16:36:48,017 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2022-05-27 16:36:48,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-05-27 16:36:48,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-05-27 16:36:48,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-05-27 16:36:48,019 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-05-27 16:36:48,111 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-05-27 16:36:48,112 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-05-27 16:36:48,116 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-05-27 16:36:48,117 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-05-27 16:36:48,181 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-05-27 16:36:48,182 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-05-27 16:36:48,725 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-05-27 16:36:48,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from man_assembled
2022-05-27 16:36:48,921 INFO  ExportHelperExtension.cs: 1136 - Found 40 in man_assembled
2022-05-27 16:36:48,922 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in man_assembled
2022-05-27 16:36:48,922 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:36:48,923 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:36:48,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-05-27 16:36:48,924 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:36:48,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-05-27 16:36:48,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_solid-1
2022-05-27 16:36:48,925 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:36:48,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_solid-1
2022-05-27 16:36:48,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-05-27 16:36:48,926 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:36:48,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-05-27 16:36:48,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-05-27 16:36:48,927 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:36:48,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-05-27 16:36:48,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from man_assembled
2022-05-27 16:36:48,928 INFO  ExportHelperExtension.cs: 1136 - Found 40 in man_assembled
2022-05-27 16:36:48,928 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in man_assembled
2022-05-27 16:36:48,928 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:36:48,929 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:36:48,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-05-27 16:36:48,929 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:36:48,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-05-27 16:36:48,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_solid-1
2022-05-27 16:36:48,930 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:36:48,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_solid-1
2022-05-27 16:36:48,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-05-27 16:36:48,931 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:36:48,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-05-27 16:36:48,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-05-27 16:36:48,932 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:36:48,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-05-27 16:36:48,995 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:39:11,279 INFO  SwAddin.cs: 294 - Assembly export called for file man_assembled
2022-05-27 16:39:11,280 INFO  SwAddin.cs: 299 - Save is required
2022-05-27 16:39:11,280 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-27 16:39:11,515 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-27 16:39:11,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from man_assembled
2022-05-27 16:39:11,517 INFO  ExportHelperExtension.cs: 1136 - Found 40 in man_assembled
2022-05-27 16:39:11,519 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in man_assembled
2022-05-27 16:39:11,520 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:39:11,520 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:39:11,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-05-27 16:39:11,521 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:39:11,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-05-27 16:39:11,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_solid-1
2022-05-27 16:39:11,523 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:39:11,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_solid-1
2022-05-27 16:39:11,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-05-27 16:39:11,525 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:39:11,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-05-27 16:39:11,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-05-27 16:39:11,527 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:39:11,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-05-27 16:39:11,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from man_assembled
2022-05-27 16:39:11,528 INFO  ExportHelperExtension.cs: 1136 - Found 40 in man_assembled
2022-05-27 16:39:11,529 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in man_assembled
2022-05-27 16:39:11,529 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:39:11,529 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:39:11,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-05-27 16:39:11,530 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:39:11,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-05-27 16:39:11,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_solid-1
2022-05-27 16:39:11,532 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:39:11,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_solid-1
2022-05-27 16:39:11,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-05-27 16:39:11,533 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:39:11,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-05-27 16:39:11,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-05-27 16:39:11,536 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:39:11,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-05-27 16:39:11,703 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-27 16:39:11,704 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
